"neighborhood","price","bedrooms","area"
"Praia de Belas",980,2,60
"São Geraldo",950,2,68
"São Geraldo",950,2,68
"Praia de Belas",980,2,60
"Praia de Belas",980,2,60
"São Geraldo",950,2,68
"Praia de Belas",980,2,60
"São Geraldo",950,2,68
"Praia de Belas",980,2,60
"São Geraldo",950,2,68
"São Geraldo",950,2,68
"Rio Branco",3400,2,90
"Auxiliadora",2000,3,103
"Higienópolis",700,1,60
"Tristeza",1200,2,51
"São Geraldo",950,2,68
"Praia de Belas",980,2,60
"Moinhos de Vento",3750,1,32
"Chácara das Pedras",2800,3,110
"Rio Branco",3400,2,90
"Higienópolis",700,1,60
"Tristeza",1200,2,51
"Jardim São Pedro",1400,3,85
"Moinhos de Vento",2200,2,110
"São Geraldo",950,2,68
"Bom Fim",1500,2,102
"Azenha",1450,2,74
"Moinhos de Vento",4125,1,32
"Praia de Belas",980,2,60
"Cristo Redentor",1200,1,58
"Cristo Redentor",1200,1,58
"Cristo Redentor",1000,2,60
"Moinhos de Vento",3750,1,32
"Rio Branco",3400,2,90
"São Geraldo",950,2,68
"Bom Fim",1500,2,102
"Moinhos de Vento",3750,1,32
"Chácara das Pedras",2800,3,110
"Auxiliadora",2000,3,103
